Aufnahmezeit;Stromstärke (A);Wirkleistung (W);Scheinleistung (W);Nutzungsart;Bildschirmhelligkeit;Volume;Bluetooth;Microfon;Kamera ;Weitere Anwenundungen geöffnet
"16-11-22 14:40:00;0;0;0;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 14:41:00;0,009;0,020637;2,0637;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:42:00;0,063;4,33566;14,4522;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:43:00;0,063;5,05827;14,4522;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:44:00;0,162;13,00698;37,1628;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:45:00;0,157;12,589045;35,9687;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:46:00;0,157;12,59454;35,9844;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:47:00;0,177;14,604624;40,5684;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:48:00;0,169;13,950612;38,7517;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:49:00;0,193;16,816862;44,2549;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:50:00;0,169;13,956696;38,7686;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:51:00;0,166;13,32814;38,0804;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:52:00;0,166;13,32814;38,0804;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:53:00;0,165;13,24785;37,851;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:54:00;0,172;14,204448;39,4568;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:55:00;0,166;13,32814;38,0804;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:56:00;0,165;13,24785;37,851;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:57:00;0,167;13,785516;38,2931;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:58:00;0,167;13,40843;38,3098;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 14:59:00;0,185;15,709275;42,4575;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 15:00:00;0,218;19,495086;49,9874;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 15:01:00;0,143;11,15829;32,8185;Netflix;0,5;1;aus;aus;aus;keine"
"16-11-22 15:02:00;0,117;8,581248;26,8164;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:03:00;0,117;8,584992;26,8281;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:04:00;0,12;8,80512;27,516;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:05:00;0,063;4,909464;14,4396;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:06:00;0,118;8,662144;27,0692;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:07:00;0,112;8,22528;25,704;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:08:00;0,111;8,158944;25,4967;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:09:00;0,115;8,4456;26,3925;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:10:00;0,109;8,001472;25,0046;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:11:00;0,117;8,59248;26,8515;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:12:00;0,108;7,934976;24,7968;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:13:00;0,108;7,93152;24,786;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:14:00;0,118;8,669696;27,0928;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:15:00;0,118;8,673472;27,1046;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:16:00;0,109;8,011936;25,0373;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:17:00;0,108;7,938432;24,8076;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:18:00;0,119;8,750784;27,3462;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:19:00;0,117;8,603712;26,8866;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:20:00;0,108;7,941888;24,8184;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:21:00;0,124;9,4116;28,52;Standby Desktop;0,5;1;aus;aus;aus;keine"
"16-11-22 15:22:00;0,233;21,962347;53,5667;Teams Meeting;0,5;1;aus;Nutzung;Nutzung;keine"
"16-11-22 15:23:00;0,211;19,39512;48,4878;Teams Meeting;0,5;1;aus;Nutzung;Nutzung;keine"
"16-11-22 15:24:00;0,216;19,84608;49,6152;Teams Meeting;0,5;1;aus;Nutzung;Nutzung;keine"
"16-11-22 15:25:00;0,21;19,278;48,195;Teams Meeting;0,5;1;aus;Nutzung;Nutzung;keine"
"16-11-22 15:26:00;0,212;19,47008;48,6752;Teams Meeting;0,5;1;aus;Nutzung;Nutzung;keine"
"16-11-22 15:27:00;0,213;19,56192;48,9048;Teams Meeting;0,5;1;aus;Nutzung;Nutzung;keine"
"16-11-22 15:28:00;0,224;21,095648;51,4528;Teams Meeting;0,5;1;aus;Nutzung;Nutzung;keine"
"16-11-22 15:29:00;0,231;22,26609;53,0145;Teams Meeting;0,5;1;aus;Nutzung;Nutzung;keine"
"16-11-22 15:30:00;0,226;21,746172;51,7766;Teams Meeting;0,5;1;aus;Nutzung;Nutzung;keine"
"16-11-22 15:31:00;0,228;21,948192;52,2576;Teams Meeting;0,5;1;aus;Nutzung;Nutzung;keine"
"16-11-22 15:32:00;0,227;21,870996;52,0738;Teams Meeting&Screen Sharing;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:33:00;0,232;22,333248;53,1744;Teams Meeting&Screen Sharing;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:34:00;0,253;25,525676;58,0129;Teams Meeting&Screen Sharing;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:35:00;0,224;21,563136;51,3408;Teams Meeting&Screen Sharing;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:36:00;0,23;22,16004;52,762;Teams Meeting&Screen Sharing;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:37:00;0,226;21,765156;51,8218;Teams Meeting&Screen Sharing;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:38:00;0,228;21,948192;52,2576;Teams Meeting&Screen Sharing;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:39:00;0,235;22,64178;53,909;Teams Meeting&Screen Sharing;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:40:00;0,221;20,804056;50,7416;Teams Meeting&Screen Sharing;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:41:00;0,203;18,62728;46,5682;Teams Meeting&Screen Sharing;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:42:00;0,205;18,819;47,0475;Teams Meeting&Screen Sharing;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:43:00;0,212;19,45312;48,6328;Spotify;0,5;1;aus;Nutzung;Nutzung;PPT, PDF"
"16-11-22 15:44:00;0,194;16,911368;44,5036;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:45:00;0,161;12,932325;36,9495;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:46:00;0,141;11,00223;32,3595;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:47:00;0,143;11,15829;32,8185;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:48:00;0,063;5,056065;14,4459;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:49:00;0,063;4,907322;14,4333;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:50:00;0,063;4,909464;14,4396;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:51:00;0,063;4,90518;14,427;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:52:00;0,063;4,90518;14,427;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:53:00;0,063;4,909464;14,4396;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:54:00;0,063;4,909464;14,4396;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:55:00;0,063;4,913748;14,4522;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:56:00;0,063;4,913748;14,4522;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:57:00;0,063;4,91589;14,4585;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:58:00;0,063;4,91589;14,4585;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 15:59:00;0,063;4,767147;14,4459;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 16:00:00;0,063;4,90518;14,427;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 16:01:00;0,063;4,90518;14,427;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 16:02:00;0,063;4,900896;14,4144;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 16:03:00;0,063;4,898754;14,4081;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
"16-11-22 16:04:00;0,063;5,189184;14,4144;Spotify;0,5;0,5;ein;Nutzung;Nutzung;keine"
